10 12 14 , 4 8 , 11 13 , 3 5 7 9 , 10 12 14 1 , 3 7 9 5 30 , 11 13 15 9 1 , 3 5 , 10 12 14 8 , 4 6 16 2 , 11 13 15 23 9 , 3 5 7 1 , 10 12 14 , 4 6 , 11 13 , 3 5 7 , 15 12 , 4 6 9 , 11 13 15 , 3 5 7 9 , 10 12 14 , 4 6 8 1 , 11 13 15 , 3 5 7 1 9 , 15 13 , 3 7 1 5 , 11 13 9 , 3 5 7 , 30 12 14 1 10 , 4 6 8 2 13 , 11 9 14 , 3 5 7 1 , 11 13 , 4 6 9 30 2 , 11 13 15 , 4 6 , 10 12 14 , 4 6 8 2 , 1 13 11 , 3 5 7 , 10 12 14 , 4 6 , 11 9 , 3 5 7 1 , 10 12 , 4 6 , 11 13 9 , 3 5 , 10 12 14 8 1 , 4 6 , 
24 26 28 30 , 16 18 20 22 , 23 25 27 30 1 , 17 19 21 29 , 24 26 , 16 18 20 22 , 23 25 27 29 1 , 17 19 21 , 24 26 28 30 , 21 19 , 29 25 27 , 17 19 21 30 , 24 26 28 , 16 18 20 30 , 27 25 , 17 19 , 24 26 1 , 29 18 20 , 23 25 27 1 , 17 19 21 28 30 , 24 26 , 16 18 22 29 , 23 25 27 30 20 , 18 21 , 24 26 , 22 17 20 , 29 25 27 15 , 17 19 21 23 , 24 26 28 15 30 , 16 18 20 25 22 , 29 24 27 , 17 19 21 , 24 26 28 15 , 7 18 20 22 , 27 25 , 1 17 21 19 8 , 24 26 28 16 30 , 22 18 20 , 23 25 27 15 30 , 17 19 21 28 8 , 24 26 , 22 18 , 27 25 , 17 19 21 , 24 26 , 16 18 20 28 22 , 23 25 27 29 1 , 17 19 21 , 24 26 28 30 , 16 18 20 22 9 , 
1 3 5 9 , 9 11 13 15 7 , 1 3 5 , 8 10 12 14 6 , 2 4 , 13 11 , 2 4 6 8 , 22 10 12 16 14 , 1 3 5 7 , 9 11 13 16 , 2 4 6 23 15 , 8 10 12 , 1 3 5 , 9 11 13 15 , 1 4 6 22 2 , 8 10 12 30 14 , 5 3 , 8 11 16 13 , 2 4 6 14 , 8 10 12 , 5 3 , 8 11 , 2 4 6 14 , 8 10 12 16 28 , 1 3 5 14 , 8 11 , 2 4 6 , 8 10 12 , 1 3 5 14 7 , 9 11 , 2 4 6 14 , 8 10 12 , 5 3 , 9 1 13 11 30 , 3 5 , 14 10 12 , 5 3 , 9 11 13 7 , 2 4 6 , 12 10 , 3 5 , 9 11 16 13 1 , 15 4 6 30 2 , 8 10 , 1 3 5 14 12 , 9 11 14 30 7 , 2 4 6 13 , 8 10 12 15 , 1 3 5 7 , 13 11 , 
19 21 23 29 17 , 25 27 , 18 20 23 30 16 , 26 28 , 19 21 15 17 , 25 27 30 23 , 18 20 , 26 28 30 24 , 18 20 , 29 27 , 18 20 22 30 25 , 26 28 , 19 21 23 17 30 , 25 27 29 , 18 20 , 26 28 16 24 , 19 21 23 , 25 27 29 , 18 20 22 , 26 28 30 , 19 21 23 15 17 , 25 27 29 , 22 20 , 26 24 30 , 19 21 17 , 25 23 , 18 20 , 26 28 30 24 , 19 21 , 25 27 29 16 23 , 18 20 22 , 26 28 30 16 24 , 19 21 23 17 15 , 25 27 29 7 23 , 18 20 16 , 26 28 24 , 19 21 30 17 , 25 27 29 23 15 , 18 20 16 , 26 28 30 24 , 19 21 , 25 27 29 23 , 18 20 22 , 26 28 24 , 19 21 17 , 25 27 29 23 16 , 18 20 , 26 29 22 24 , 19 21 27 17 30 , 25 23 , 
10 12 6 , 4 2 , 11 14 , 4 6 1 , 10 13 , 3 5 7 , 11 13 15 1 9 , 3 5 7 , 8 12 14 10 22 , 4 6 1 , 11 13 15 9 , 3 5 7 1 , 10 12 14 , 4 7 2 , 11 13 22 9 , 3 5 7 1 30 , 10 12 14 , 4 6 8 2 16 , 11 13 15 9 24 , 3 5 7 1 , 10 12 , 4 7 2 , 9 13 , 3 5 7 15 1 , 10 12 , 4 6 2 , 9 13 , 3 5 7 15 1 , 10 12 , 4 7 2 , 11 13 , 4 6 8 , 10 12 14 1 , 5 7 9 30 3 , 11 13 1 , 4 6 8 , 10 12 14 1 3 , 4 6 8 , 7 13 11 9 2 , 3 5 , 10 12 14 8 , 2 4 , 9 11 , 3 5 7 30 15 , 10 12 14 1 8 , 4 6 2 , 11 13 , 3 5 7 9 15 , 10 12 14 1 , 4 6 8 , 
24 26 28 15 , 20 18 , 22 25 27 29 , 8 18 , 24 26 , 16 18 20 29 22 , 23 25 27 30 21 , 17 19 , 24 26 , 16 18 20 29 , 23 25 27 , 21 19 , 24 26 , 29 18 20 , 15 24 27 , 17 19 , 28 26 , 30 18 20 , 22 25 27 13 29 , 17 19 21 , 24 14 , 30 18 20 22 27 , 23 25 , 17 19 21 30 28 , 24 26 , 16 18 20 29 22 , 23 25 27 , 17 19 30 , 24 26 28 14 22 , 16 18 20 30 , 25 15 27 , 17 19 , 24 26 , 16 18 20 29 22 , 23 25 27 14 , 17 19 21 30 15 , 24 26 28 30 22 , 16 18 20 , 1 25 27 29 22 , 17 19 21 30 , 23 26 28 , 16 18 20 30 , 22 25 27 , 17 20 , 24 26 28 19 22 , 16 18 21 29 , 23 25 , 17 19 21 28 , 24 26 1 22 , 16 18 20 30 28 , 
1 3 5 , 9 11 13 7 , 2 4 , 15 10 12 , 5 3 , 9 11 13 7 , 1 2 6 14 4 , 8 10 28 12 15 , 5 3 , 14 11 , 2 4 6 8 , 30 10 12 15 , 5 3 , 8 11 13 , 2 4 6 , 12 10 , 1 3 5 14 23 , 8 11 , 2 4 6 15 , 8 10 12 , 1 3 5 , 9 11 29 16 , 2 4 6 14 , 8 10 12 , 1 3 5 14 7 , 9 11 30 15 , 2 4 6 13 , 8 10 , 5 3 , 9 11 1 7 , 2 4 6 22 13 , 8 10 12 1 , 14 3 5 7 , 9 11 , 2 4 , 8 10 12 6 , 1 3 , 9 11 13 7 15 , 2 4 6 9 24 , 8 10 12 14 16 , 1 3 5 7 25 , 9 11 13 15 1 , 24 4 6 , 8 10 12 15 , 1 3 5 7 13 , 9 11 14 30 , 2 4 6 8 , 30 10 12 14 16 , 1 3 5 7 , 9 11 13 15 , 
19 21 29 16 , 25 27 30 23 17 , 19 21 , 25 28 23 , 19 21 30 17 , 25 27 16 23 29 , 18 20 , 26 17 30 24 22 , 19 21 1 , 25 27 29 23 , 17 20 , 26 28 22 24 7 , 19 21 1 17 , 25 27 29 23 , 18 20 16 , 26 28 , 16 21 , 25 27 29 18 9 , 22 20 , 26 28 30 24 17 , 19 21 , 25 27 , 18 20 22 , 26 28 30 24 , 19 21 17 , 25 27 23 , 18 20 , 26 28 22 24 17 , 19 21 15 , 25 27 29 , 18 20 23 16 14 , 26 28 30 24 , 19 21 23 17 , 25 27 29 , 18 20 22 24 15 , 26 28 , 19 21 23 17 , 25 27 29 , 18 20 22 1 , 26 28 30 , 19 21 23 17 , 29 27 , 18 20 22 , 26 28 30 , 19 21 23 17 25 , 16 27 , 18 20 , 26 28 15 24 22 , 19 21 17 , 25 27 29 21 23 , 
10 12 14 3 , 4 6 8 1 , 11 13 2 15 , 3 5 7 9 16 , 10 12 14 1 , 4 6 8 2 , 11 13 9 , 15 3 5 , 10 13 , 4 6 , 9 11 1 13 , 3 5 , 10 12 14 , 3 7 , 11 9 13 1 , 3 5 7 30 , 14 12 , 4 7 , 11 13 15 2 , 7 5 , 10 12 14 , 4 6 8 30 2 , 11 13 15 , 3 5 7 1 9 , 10 12 , 4 6 8 2 30 , 11 13 15 9 , 3 5 7 1 30 , 10 12 14 8 1 , 4 6 , 9 11 , 3 5 1 , 8 13 10 , 4 6 2 , 11 13 30 9 , 7 5 2 , 14 12 , 4 6 9 2 16 , 11 13 15 23 7 , 3 5 , 10 12 14 8 , 4 6 2 , 11 14 , 3 5 7 9 , 10 12 14 1 , 4 6 8 29 , 11 13 9 1 , 3 5 7 , 10 12 8 1 30 , 4 6 2 , 
16 26 28 24 18 , 22 18 20 30 24 , 26 28 , 18 20 22 , 24 26 28 , 16 18 20 30 22 , 23 25 27 , 17 19 21 30 28 , 24 26 22 1 , 16 18 20 29 , 27 25 , 20 18 22 30 , 24 26 28 , 16 18 20 30 22 , 23 25 27 13 15 , 17 19 , 24 26 28 1 , 19 17 , 23 25 27 , 30 18 , 24 26 28 , 19 17 21 , 23 25 27 , 17 19 21 , 24 26 28 14 , 22 18 , 16 25 27 20 , 17 19 21 28 23 , 24 26 , 16 18 20 29 , 22 25 27 , 19 30 , 24 22 , 16 18 20 27 , 22 25 , 17 19 , 24 26 , 29 18 , 27 25 , 17 19 21 30 28 , 24 26 , 16 29 18 , 27 24 , 17 19 21 , 24 26 , 16 18 , 22 25 27 30 20 , 17 19 15 , 24 26 28 22 , 16 18 20 14 , 
1 3 5 15 7 , 9 11 13 6 , 2 4 , 8 10 12 30 16 , 1 3 5 7 14 , 8 10 12 , 2 4 6 14 , 8 10 12 16 , 14 3 5 7 , 9 11 , 2 4 , 8 10 12 , 2 4 6 14 , 8 11 , 2 4 6 , 8 10 , 21 3 6 , 8 10 13 15 , 2 4 6 21 , 1 10 12 16 14 , 5 3 , 30 11 13 , 2 4 6 8 15 , 30 10 12 , 1 3 5 16 8 , 10 12 , 2 4 6 , 8 10 12 30 14 , 1 3 5 , 9 11 13 7 , 2 4 , 15 10 12 , 3 7 , 9 11 14 29 , 1 5 7 3 , 28 10 12 14 , 1 3 5 7 21 , 9 11 13 , 2 4 6 15 23 , 8 10 12 30 , 1 3 5 , 9 11 13 7 , 2 4 6 , 8 10 13 15 30 , 1 3 5 7 , 9 11 13 15 , 2 4 6 8 , 12 10 , 5 3 , 9 11 , 
19 21 23 17 , 25 27 29 , 18 20 22 15 , 26 28 30 24 17 , 19 21 23 14 , 25 27 29 16 , 18 20 22 1 , 26 28 30 24 , 19 21 14 17 1 , 25 27 29 23 , 19 21 , 26 28 30 24 17 , 17 21 19 , 29 25 , 18 20 22 16 13 , 26 15 30 24 28 , 17 19 , 29 25 , 18 20 23 , 26 28 30 8 , 19 22 , 24 27 , 18 20 22 16 , 26 28 , 19 21 23 , 25 27 29 , 18 20 22 16 24 , 26 28 , 19 21 23 17 , 25 27 29 , 18 20 22 , 26 28 30 , 19 21 23 17 , 25 27 , 18 20 22 16 24 , 26 28 30 17 24 , 19 21 23 16 , 25 27 29 , 18 20 , 26 28 , 19 21 23 17 15 , 25 27 29 , 18 20 22 , 26 28 , 19 21 23 17 , 25 27 23 29 , 18 20 , 26 28 24 , 19 1 29 17 15 , 25 27 13 23 21 , 
10 12 14 , 4 6 8 2 , 11 13 1 9 , 3 5 7 , 9 12 , 4 6 2 , 11 13 15 9 , 3 5 7 30 , 10 12 8 , 4 6 , 11 13 1 9 , 3 5 7 15 , 10 12 14 1 22 , 3 5 7 9 , 11 13 1 , 3 5 7 9 30 , 1 12 , 4 9 , 11 13 2 , 4 6 , 12 10 , 3 7 29 5 , 11 14 30 1 9 , 3 5 7 , 9 13 15 1 11 , 4 6 8 2 17 , 11 13 15 9 , 3 5 7 1 , 10 12 14 , 4 6 8 15 2 , 11 13 9 , 3 5 7 1 , 10 12 , 4 6 8 30 2 , 11 13 15 9 1 , 3 5 7 9 30 , 10 12 14 1 , 4 6 8 , 16 14 , 1 3 7 5 , 13 10 , 6 4 , 9 11 , 3 5 , 10 12 14 1 , 4 6 8 , 11 13 15 , 3 5 7 22 9 , 10 12 14 1 30 , 4 6 8 2 , 
24 26 28 , 16 18 20 30 22 , 27 25 , 17 19 21 30 15 , 24 26 28 22 , 16 18 20 30 , 23 25 27 21 , 17 19 , 24 26 28 22 , 16 18 20 , 22 25 27 29 , 17 20 , 24 27 , 16 18 20 30 , 23 25 27 29 , 17 19 21 15 23 , 24 26 28 , 16 18 20 22 7 , 15 24 27 29 , 17 19 21 , 25 14 , 16 18 20 27 22 , 23 25 , 17 19 21 28 , 24 26 28 22 30 , 20 18 , 23 25 27 29 , 17 19 21 30 7 , 24 26 28 22 30 , 16 18 20 , 23 25 27 , 17 19 21 30 15 , 24 26 28 14 , 16 18 20 29 22 , 23 25 27 , 17 19 21 , 23 26 28 16 , 30 18 20 , 22 24 27 , 30 19 , 24 26 , 16 18 20 , 1 25 27 29 , 17 19 21 15 7 , 24 26 28 30 22 , 20 18 , 25 27 , 17 19 21 , 24 26 28 , 16 18 20 22 , 
5 3 , 9 11 13 , 6 4 , 14 10 12 , 1 3 5 7 , 9 11 13 , 1 5 7 14 3 , 30 10 12 , 1 3 5 14 7 , 9 11 13 , 2 4 , 8 10 12 15 6 , 2 4 14 , 9 11 , 2 4 6 13 8 , 8 10 12 1 14 , 30 3 5 , 9 11 13 , 3 5 , 8 10 12 , 1 3 5 , 9 11 13 29 7 , 2 4 6 30 , 8 10 12 14 , 1 3 5 , 10 12 14 8 , 2 4 , 12 9 , 1 3 5 14 10 , 6 11 13 8 , 2 4 , 12 10 , 1 3 5 7 , 9 11 13 , 2 4 6 , 12 10 , 1 3 5 7 , 9 11 13 , 2 4 6 , 8 10 12 17 15 , 1 3 5 , 8 11 14 , 2 4 23 , 8 10 12 14 5 , 1 3 , 9 11 13 , 2 4 , 30 10 12 14 , 1 3 5 7 30 , 9 11 13 15 29 , 
19 21 23 17 15 , 25 27 1 7 29 , 18 20 23 , 26 28 , 20 17 22 , 25 27 , 18 20 22 16 29 , 26 28 17 24 , 19 21 , 25 27 29 23 16 , 18 20 22 , 26 28 30 24 17 , 19 21 23 , 29 25 , 15 20 22 , 26 28 30 24 17 , 16 21 19 , 25 27 , 18 20 22 15 29 , 26 28 30 24 17 , 19 21 15 , 25 27 , 18 20 22 16 24 , 26 28 , 19 21 24 17 30 , 25 27 29 23 6 , 18 20 16 , 26 28 22 24 , 19 21 15 17 , 25 27 23 29 30 , 18 20 22 15 , 26 28 30 24 , 19 21 , 25 27 29 23 17 , 18 20 22 14 16 , 26 28 24 , 19 21 23 17 15 , 25 27 29 , 22 20 , 26 28 , 19 21 , 27 25 , 17 20 , 26 28 30 , 19 21 23 17 , 25 27 30 6 , 18 20 22 16 24 , 26 28 8 , 19 21 23 17 , 25 27 , 
10 12 , 4 6 8 30 2 , 11 13 15 9 , 2 4 , 10 12 15 30 , 4 6 8 1 3 , 11 13 15 9 6 , 2 4 , 8 10 , 4 6 2 , 11 13 15 1 9 , 3 5 7 , 10 12 14 1 8 , 3 5 , 11 13 1 , 3 5 7 9 , 10 12 14 1 , 4 6 8 , 11 13 2 , 3 5 7 9 1 , 10 12 14 1 23 , 4 6 8 30 2 , 11 13 , 3 5 7 1 , 9 11 13 15 , 4 2 7 , 11 13 15 9 30 , 3 5 7 1 , 10 12 14 8 , 4 6 2 , 11 13 1 9 7 , 3 5 , 10 12 14 1 8 , 5 7 3 30 , 11 13 15 9 1 , 3 5 7 30 , 10 12 14 8 1 , 4 6 , 11 14 9 , 1 5 , 10 12 16 3 , 4 6 9 1 , 11 13 15 , 3 5 7 1 , 10 12 14 , 4 7 9 29 2 , 11 13 , 6 2 , 10 12 , 4 6 8 14 2 , 
24 26 16 14 22 , 28 18 20 , 23 25 , 17 19 21 28 , 24 26 , 17 19 , 23 25 27 29 21 , 20 18 , 24 26 28 , 30 18 , 22 25 27 29 20 , 17 19 , 24 26 28 30 , 16 18 20 22 , 29 25 27 , 17 19 21 23 , 30 26 28 , 22 18 20 , 25 27 , 17 19 21 30 , 24 26 28 22 , 16 18 20 29 , 25 27 , 21 19 , 24 26 28 , 22 18 20 , 23 25 27 , 17 19 21 , 23 25 , 16 18 20 29 27 , 23 25 , 17 19 21 30 , 24 26 28 , 16 18 20 22 , 23 25 27 29 , 17 19 21 , 28 26 , 22 18 , 29 24 27 , 17 19 21 7 , 24 26 28 14 , 30 18 20 8 22 , 23 25 27 29 , 21 19 , 24 26 , 16 18 20 , 24 26 , 17 19 30 21 28 , 24 26 , 16 18 20 22 29 , 
12 3 5 7 , 9 11 14 1 30 , 1 5 7 13 3 , 8 10 12 , 14 2 5 , 9 11 , 2 4 6 , 8 10 12 14 16 , 1 3 5 , 9 11 13 7 16 , 2 4 6 23 14 , 8 10 12 , 1 3 5 7 14 , 8 10 12 1 , 2 4 6 30 14 , 11 9 , 1 3 5 15 7 , 10 13 , 6 4 , 8 10 12 14 1 , 5 3 7 14 , 9 11 , 6 4 , 8 10 12 , 1 3 5 14 16 , 8 10 12 30 6 , 2 4 , 8 10 , 1 3 5 14 12 , 9 11 , 5 3 , 8 10 12 15 , 2 4 , 9 11 14 , 2 4 , 15 10 12 , 7 2 5 30 14 , 9 11 13 6 4 , 2 15 , 5 9 11 , 1 3 , 10 12 , 16 4 6 14 2 , 8 10 12 , 1 3 5 14 7 , 9 11 , 1 3 6 13 22 , 8 10 12 5 15 , 1 3 , 9 11 13 7 5 , 
19 17 21 , 25 27 29 23 15 , 16 20 22 24 18 , 26 28 30 , 18 20 22 , 16 27 29 , 18 20 22 24 1 , 26 28 30 , 19 21 23 , 25 27 29 , 18 20 , 26 28 30 , 19 21 24 17 15 , 25 27 29 , 18 20 22 16 , 24 28 , 17 19 , 25 27 29 23 , 18 20 16 , 26 28 30 23 , 19 21 17 , 27 25 , 18 20 22 15 1 , 26 28 30 24 , 19 21 23 17 15 , 25 27 29 , 18 20 22 , 26 28 30 24 , 19 21 23 17 , 25 27 29 16 7 , 18 20 22 24 30 , 26 28 , 19 21 23 17 30 , 25 27 29 6 16 , 18 20 22 30 , 26 28 , 19 21 24 17 1 , 25 27 29 23 16 , 18 20 , 26 28 7 30 23 , 19 21 17 15 , 25 27 29 , 18 20 22 , 26 28 30 24 17 , 19 21 30 , 25 27 29 16 23 , 18 20 , 26 28 30 24 , 19 21 23 17 , 25 27 29 15 , 
10 8 , 4 6 2 , 11 13 9 1 , 3 5 7 15 , 10 12 24 1 , 4 6 8 , 11 13 , 15 3 , 10 12 1 , 4 6 8 15 2 , 11 13 , 4 6 , 10 13 1 8 22 , 4 6 2 12 , 11 14 7 9 , 3 5 , 10 12 8 , 2 4 , 11 13 21 9 , 3 5 7 1 , 10 13 15 , 4 6 8 , 11 13 2 , 3 5 7 9 , 8 12 14 10 1 , 4 6 , 11 13 15 9 , 7 3 , 10 12 14 , 4 6 9 2 1 , 11 13 , 3 5 7 15 1 , 10 12 , 14 5 8 3 1 , 1 13 11 9 , 3 5 15 , 10 12 14 , 4 6 8 , 10 13 1 , 3 5 , 10 12 , 4 6 8 1 , 11 13 9 , 3 5 , 10 12 14 1 8 , 4 6 2 , 11 9 13 , 3 5 7 1 , 10 12 , 4 6 2 , 
